date,open,high,low,close,volume,amount,factor
2020-05-06,5.11,6.17,5.11,6.17,2646,1671.425,1.0
2020-05-07,6.8,6.8,6.8,6.8,641,446.616,1.0
2020-05-08,7.5,7.5,7.5,7.5,606,464.617,1.0
2020-05-11,8.27,8.27,8.27,8.27,1139,961.67,1.0
2020-05-12,9.11,9.11,9.11,9.11,3132,2906.338,1.0
2020-05-13,10.04,10.04,10.04,10.04,2015,2057.427,1.0
2020-05-14,11.06,11.06,11.06,11.06,3147,3534.339,1.0
2020-05-15,12.18,12.18,12.18,12.18,3117,3848.951,1.0
2020-05-18,13.42,13.42,13.42,13.42,14317,19457.265,1.0
2020-05-19,14.78,14.78,14.78,14.78,6971,10421.899,1.0
2020-05-20,16.28,16.28,16.28,16.28,3606,5931.491,1.0
2020-05-21,17.93,17.93,17.93,17.93,2501,4527.099,1.0
2020-05-22,19.74,19.74,19.74,19.74,10183,20274.293,1.0
2020-05-25,21.33,21.33,17.83,18.72,600169,1164511.216,1.0
2020-05-26,17.87,18.29,17.09,17.38,412341,736084.672,1.0
2020-05-27,17.44,18.61,17.44,18.22,427363,778038.544,1.0
2020-05-28,17.83,19.17,17.13,18.72,393319,713572.912,1.0
2020-05-29,18.64,19.03,17.28,17.63,347602,635141.648,1.0
2020-06-01,17.13,17.52,16.48,17.19,274629,472153.408,1.0
2020-06-02,16.94,17.82,16.55,17.81,321174,557933.232,1.0
2020-06-03,17.46,17.67,16.93,17.01,222873,388981.296,1.0
2020-06-04,17.1,17.28,16.46,16.46,180758,306886.496,1.0
2020-06-05,16.47,16.68,16.04,16.61,145609,241314.981,1.0
2020-06-08,16.78,17.1,16.54,17.07,167959,286499.04,1.0
2020-06-09,17.02,17.02,16.44,16.6,135393,228336.947,1.0
2020-06-10,16.48,17.01,16.13,16.88,145937,246545.684,1.0
2020-06-11,17.09,17.21,16.49,16.93,163808,278460.336,1.0
2020-06-12,16.33,17.29,16.22,17.24,204432,350256.08,1.0
2020-06-15,17.41,18.19,16.61,16.65,233491,410416.656,1.0
2020-06-16,16.72,17.03,16.48,16.89,138729,235015.335,1.0
2020-06-17,16.92,17.31,16.73,17.21,159162,274513.12,1.0
2020-06-18,17.01,17.04,16.58,16.67,135196,228146.478,1.0
2020-06-19,16.59,16.72,16.17,16.19,140999,232719.178,1.0
2020-06-22,16.13,16.33,16.04,16.26,80896,132291.377,1.0
2020-06-23,16.28,16.46,16.07,16.07,81587,133927.583,1.0
2020-06-24,15.86,15.95,15.33,15.39,130508,204750.165,1.0
2020-06-29,15.25,15.56,15.13,15.43,61638,95541.989,1.0
2020-06-30,15.42,15.63,15.39,15.47,74238,116278.774,1.0
2020-07-01,15.56,15.78,15.28,15.53,81057,127280.645,1.0
2020-07-02,15.34,15.89,15.33,15.86,103208,163953.634,1.0
2020-07-03,15.88,15.99,15.53,15.78,98086,155989.423,1.0
2020-07-06,15.83,16.42,15.81,16.35,139046,226614.276,1.0
2020-07-07,16.48,17.07,16.16,16.63,186396,312767.504,1.0
2020-07-08,16.46,18.13,16.41,17.83,277543,488211.376,1.0
2020-07-09,17.72,18.26,17.4,18.09,250279,449202.88,1.0
2020-07-10,18.42,19.29,18.18,18.33,260581,491307.328,1.0
2020-07-13,17.93,18.83,17.93,18.83,201256,376599.216,1.0
2020-07-14,19.17,19.17,17.04,17.43,239342,431996.0,1.0
2020-07-15,17.71,17.75,16.53,16.72,145376,249520.027,1.0
2020-07-16,16.54,16.8,15.51,15.55,118091,192096.237,1.0
2020-07-17,15.56,15.78,15.25,15.59,64937,102023.161,1.0
2020-07-20,15.8,16.12,15.63,16.07,61984,99671.044,1.0
2020-07-21,16.08,16.21,15.89,16.09,51837,84062.398,1.0
2020-07-22,15.97,16.24,15.89,15.98,54725,88785.477,1.0
2020-07-23,15.94,15.94,15.27,15.62,66943,105182.94,1.0
2020-07-24,15.63,15.94,15.14,15.16,74154,116068.416,1.0
2020-07-27,15.17,15.25,14.58,14.75,55006,82123.395,1.0
2020-07-28,14.71,14.98,14.71,14.93,35885,54004.385,1.0
2020-07-29,14.86,15.38,14.73,15.36,44794,68378.783,1.0
2020-07-30,15.63,15.75,15.22,15.25,47334,73711.835,1.0
2020-07-31,15.24,15.45,15.04,15.29,41889,64618.767,1.0
2020-08-03,15.38,15.68,15.38,15.68,53306,83918.917,1.0
2020-08-04,15.8,16.23,15.58,16.12,98494,158479.238,1.0
2020-08-05,16.75,16.96,16.11,16.12,102905,171021.373,1.0
2020-08-06,15.81,16.01,15.39,15.73,79467,126124.867,1.0
